image,target,prediction,error
cropped_images/images_crop_align_mtcnn/female/indian/pexels-skg-photography-2270078.jpg,7.352941036224365,6.629316329956055,-0.7236247062683105
cropped_images/images_crop_align_mtcnn/female/indian/beauty-4175607_1920.jpg,6.037036895751953,6.628348350524902,0.5913114547729492
cropped_images/images_crop_align_mtcnn/female/asian/pexels-tima-miroshnichenko-6614828.jpg,7.111111164093018,6.622575759887695,-0.48853540420532227
cropped_images/images_crop_align_mtcnn/female/caucasian/vintage-635274_1920.jpg,6.535714149475098,6.6166815757751465,0.08096742630004883
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-1471048_1920.jpg,6.0,6.609820365905762,0.6098203659057617
cropped_images/images_crop_align_mtcnn/female/caucasian/brunette-3627300_1920.jpg,5.962963104248047,6.608517646789551,0.6455545425415039
cropped_images/images_crop_align_mtcnn/female/indian/model-5576784_1920.jpg,7.44444465637207,6.608402252197266,-0.8360424041748047
cropped_images/images_crop_align_mtcnn/female/indian/54.jpg,8.1578950881958,6.604433059692383,-1.553462028503418
cropped_images/images_crop_align_mtcnn/female/hispanic/matteo-minoglio-ywl3J10ZmBI-unsplash.jpg,5.461538314819336,6.5958685874938965,1.1343302726745605
cropped_images/images_crop_align_mtcnn/male/caucasian/teen-722645_1920.jpg,5.413461685180664,6.594827651977539,1.181365966796875
cropped_images/images_crop_align_mtcnn/male/hispanic/boy-1284509_1920.jpg,6.449999809265137,6.593690872192383,0.1436910629272461
cropped_images/images_crop_align_mtcnn/female/caucasian/egor-barmin-i-JkONlmR_o-unsplash.jpg,5.666666507720947,6.592597007751465,0.9259305000305176
cropped_images/images_crop_align_mtcnn/female/caucasian/ann-agterberg-WqATKbXqGZQ-unsplash.jpg,6.611111164093018,6.591773509979248,-0.01933765411376953
cropped_images/images_crop_align_mtcnn/female/hispanic/giano-currie-5-9YOsmf8IQ-unsplash.jpg,6.407407283782959,6.587928771972656,0.18052148818969727
cropped_images/images_crop_align_mtcnn/male/hispanic/hamed-taha-xPmMqkAze7g-unsplash.jpg,6.066666603088379,6.584619522094727,0.5179529190063477
cropped_images/images_crop_align_mtcnn/female/asian/20.jpg,7.222222328186035,6.582120418548584,-0.6401019096374512
cropped_images/images_crop_align_mtcnn/female/caucasian/winter-1520232_1920.jpg,4.185184955596924,6.581291198730469,2.396106243133545
cropped_images/images_crop_align_mtcnn/male/caucasian/man-3373869_1920.jpg,7.5625,6.576605796813965,-0.9858942031860352
cropped_images/images_crop_align_mtcnn/female/caucasian/blond-3952534_1920.jpg,6.785714149475098,6.5681586265563965,-0.21755552291870117
cropped_images/images_crop_align_mtcnn/female/hispanic/2.jpg,6.1171875,6.554272174835205,0.4370846748352051
cropped_images/images_crop_align_mtcnn/female/hispanic/raamin-ka-m8_JWQYF6GE-unsplash.jpg,7.083333492279053,6.5537567138671875,-0.5295767784118652
cropped_images/images_crop_align_mtcnn/male/asian/liam-martens-W3ANdzEvdZE-unsplash.jpg,4.13725471496582,6.550312042236328,2.413057327270508
cropped_images/images_crop_align_mtcnn/female/hispanic/bruno-dias-D22Tgx6TP5M-unsplash.jpg,7.0,6.546036243438721,-0.4539637565612793
cropped_images/images_crop_align_mtcnn/female/caucasian/beauty-1132617_1920.jpg,7.892857074737549,6.539328098297119,-1.3535289764404297
cropped_images/images_crop_align_mtcnn/male/caucasian/damir-spanic-I4EV0N4kpCU-unsplash.jpg,7.395833492279053,6.538787841796875,-0.8570456504821777
cropped_images/images_crop_align_mtcnn/female/caucasian/carlos-lindner-1fBp3p-1CyY-unsplash.jpg,6.611111164093018,6.535026550292969,-0.07608461380004883
cropped_images/images_crop_align_mtcnn/female/black/pexels-avonne-stalling-3916455.jpg,6.111111164093018,6.5307512283325195,0.41964006423950195
cropped_images/images_crop_align_mtcnn/female/asian/jim-flores-dE6c9RZoyL8-unsplash.jpg,7.714285850524902,6.517326354980469,-1.1969594955444336
cropped_images/images_crop_align_mtcnn/male/hispanic/pexels-mustafa-husnii-381843.jpg,8.0,6.513151168823242,-1.4868488311767578
cropped_images/images_crop_align_mtcnn/female/caucasian/todd-kent-k8NwmlJr508-unsplash.jpg,7.239999771118164,6.507012367248535,-0.7329874038696289
cropped_images/images_crop_align_mtcnn/female/asian/pexels-raydar-341970.jpg,8.5,6.504663467407227,-1.9953365325927734
cropped_images/images_crop_align_mtcnn/male/caucasian/r-d-smith-k-f3PYgAPwQ-unsplash.jpg,5.934999942779541,6.501399040222168,0.566399097442627
cropped_images/images_crop_align_mtcnn/male/caucasian/sinitta-leunen-KwHFS8vMHvA-unsplash.jpg,5.833333492279053,6.50112247467041,0.6677889823913574
cropped_images/images_crop_align_mtcnn/male/caucasian/nick-karvounis-JyO_szjGvUw-unsplash.jpg,6.285714149475098,6.500822067260742,0.21510791778564453
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-3901714_1920.jpg,8.0,6.500124931335449,-1.4998750686645508
cropped_images/images_crop_align_mtcnn/female/hispanic/25.jpg,7.599999904632568,6.49638557434082,-1.103614330291748
cropped_images/images_crop_align_mtcnn/female/caucasian/steady-hand-co-sdSnS1WF7C8-unsplash.jpg,6.0740742683410645,6.4904327392578125,0.41635847091674805
cropped_images/images_crop_align_mtcnn/female/black/34.jpg,7.142857074737549,6.4889044761657715,-0.6539525985717773
cropped_images/images_crop_align_mtcnn/male/caucasian/chase-jiggliemon-wilson-tu_uBj2_oTQ-unsplash.jpg,4.744185924530029,6.488065242767334,1.7438793182373047
cropped_images/images_crop_align_mtcnn/female/caucasian/fashion-238553_1920.jpg,6.482758522033691,6.4794230461120605,-0.0033354759216308594
cropped_images/images_crop_align_mtcnn/female/asian/rainier-ridao-L1STkrnnBHw-unsplash.jpg,8.44444465637207,6.476874828338623,-1.9675698280334473
cropped_images/images_crop_align_mtcnn/female/caucasian/blonde-2885907_1920.jpg,7.089285850524902,6.475802421569824,-0.6134834289550781
cropped_images/images_crop_align_mtcnn/female/indian/teenager-1612462_1920.jpg,6.952381134033203,6.46649169921875,-0.4858894348144531
cropped_images/images_crop_align_mtcnn/male/asian/sung-wang-g4DgCF90EM4-unsplash.jpg,5.970588207244873,6.465460300445557,0.4948720932006836
cropped_images/images_crop_align_mtcnn/male/caucasian/man-943554_1920.jpg,4.625,6.464493751525879,1.839493751525879
cropped_images/images_crop_align_mtcnn/male/caucasian/cleyton-ewerton-U_z1WoDoISA-unsplash.jpg,7.0291666984558105,6.464303493499756,-0.5648632049560547
cropped_images/images_crop_align_mtcnn/male/caucasian/model-3513812_1920.jpg,6.875,6.464073181152344,-0.41092681884765625
cropped_images/images_crop_align_mtcnn/female/caucasian/michael-burciaga-nPLOGnW9MWY-unsplash.jpg,5.517241477966309,6.463447570800781,0.9462060928344727
cropped_images/images_crop_align_mtcnn/female/hispanic/hian-oliveira-n_L_ppO4QtY-unsplash.jpg,7.064102649688721,6.459240913391113,-0.6048617362976074
cropped_images/images_crop_align_mtcnn/male/caucasian/daniil-onischenko-_J2fMaieLSM-unsplash.jpg,5.476190567016602,6.452270984649658,0.9760804176330566
cropped_images/images_crop_align_mtcnn/male/caucasian/man-67467_1920.jpg,8.012411117553711,6.4487714767456055,-1.5636396408081055
cropped_images/images_crop_align_mtcnn/female/caucasian/cole-plichta-7la6TtuqYOI-unsplash.jpg,7.275000095367432,6.448658466339111,-0.8263416290283203
cropped_images/images_crop_align_mtcnn/male/caucasian/vicky-hladynets-BUNTFZ25_hI-unsplash.jpg,6.065789699554443,6.441052436828613,0.3752627372741699
cropped_images/images_crop_align_mtcnn/female/asian/muhammad-ruqiyaddin-0BFQaFG9iR0-unsplash.jpg,7.888888835906982,6.438474655151367,-1.4504141807556152
cropped_images/images_crop_align_mtcnn/female/caucasian/vlad-baranov-PoZcPg18Qm0-unsplash.jpg,7.107142925262451,6.436415195465088,-0.6707277297973633
cropped_images/images_crop_align_mtcnn/female/caucasian/french-4525967_1920.jpg,6.517241477966309,6.428962707519531,-0.08827877044677734
cropped_images/images_crop_align_mtcnn/female/hispanic/juan-encalada-vIM0htb0gJs-unsplash.jpg,3.090909004211426,6.428632736206055,3.337723731994629
cropped_images/images_crop_align_mtcnn/female/caucasian/taylor-deas-melesh-0WTtJ0bhJcw-unsplash.jpg,6.92307710647583,6.414126396179199,-0.5089507102966309
cropped_images/images_crop_align_mtcnn/female/caucasian/timothy-dykes-90uVYog2FKE-unsplash.jpg,8.300000190734863,6.411038398742676,-1.8889617919921875
cropped_images/images_crop_align_mtcnn/male/asian/gabriel-tovar-RDf0qh6VvQ0-unsplash.jpg,5.2727274894714355,6.406966209411621,1.1342387199401855
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-2334888_1920.jpg,6.75,6.402767181396484,-0.3472328186035156
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-3034836_1920.jpg,6.967741966247559,6.400869369506836,-0.5668725967407227
cropped_images/images_crop_align_mtcnn/female/caucasian/shilja-74758_1920.jpg,4.5061726570129395,6.40001106262207,1.8938384056091309
cropped_images/images_crop_align_mtcnn/female/hispanic/girl-3839501_1920.jpg,7.862069129943848,6.398307800292969,-1.463761329650879
cropped_images/images_crop_align_mtcnn/male/caucasian/man-894182_1920.jpg,5.857142925262451,6.3924713134765625,0.5353283882141113
cropped_images/images_crop_align_mtcnn/male/caucasian/emrecan-arik-apJKb2Js_Vg-unsplash.jpg,6.710526466369629,6.385378837585449,-0.3251476287841797
cropped_images/images_crop_align_mtcnn/male/caucasian/man-2590777_1920.jpg,6.13265323638916,6.383774757385254,0.25112152099609375
cropped_images/images_crop_align_mtcnn/female/asian/old-2474161_1920.jpg,5.392857074737549,6.376564979553223,0.9837079048156738
cropped_images/images_crop_align_mtcnn/male/hispanic/112.jpg,5.355855941772461,6.374373435974121,1.0185174942016602
cropped_images/images_crop_align_mtcnn/male/caucasian/roland-hechanova-3O18O0CZiZ4-unsplash.jpg,6.940170764923096,6.373085975646973,-0.567084789276123
cropped_images/images_crop_align_mtcnn/female/indian/portrait-4428523_1920.jpg,6.981481552124023,6.365349769592285,-0.6161317825317383
cropped_images/images_crop_align_mtcnn/male/indian/ashkan-forouzani-rHuReQyQ72c-unsplash.jpg,6.636363506317139,6.362161636352539,-0.2742018699645996
cropped_images/images_crop_align_mtcnn/female/caucasian/kate-hliznitsova-tD0wyPbnsLA-unsplash.jpg,6.0,6.355944633483887,0.3559446334838867
cropped_images/images_crop_align_mtcnn/female/black/attractive-1869761_1920.jpg,6.0,6.346657752990723,0.34665775299072266
cropped_images/images_crop_align_mtcnn/male/caucasian/creating-a-brand-qF-W8_oNHzE-unsplash.jpg,6.399122714996338,6.344118595123291,-0.055004119873046875
cropped_images/images_crop_align_mtcnn/female/black/15.jpg,6.296296119689941,6.339160919189453,0.04286479949951172
cropped_images/images_crop_align_mtcnn/male/caucasian/serhiy-hipskyy-6KPUS5tUp3Y-unsplash.jpg,6.777777671813965,6.337738990783691,-0.44003868103027344
cropped_images/images_crop_align_mtcnn/female/indian/woman-3146093_1920.jpg,5.655172348022461,6.336251258850098,0.6810789108276367
cropped_images/images_crop_align_mtcnn/male/hispanic/ronny-sison-3vzaG52ZCJY-unsplash.jpg,5.285714149475098,6.334439754486084,1.0487256050109863
cropped_images/images_crop_align_mtcnn/female/asian/girl-4622990_1920.jpg,5.892857074737549,6.331818580627441,0.4389615058898926
cropped_images/images_crop_align_mtcnn/female/caucasian/ronaldo-oliveira-TOQlWdx_5Zc-unsplash.jpg,7.238095283508301,6.331321716308594,-0.906773567199707
cropped_images/images_crop_align_mtcnn/male/caucasian/male-3847141_1920.jpg,6.258503437042236,6.330472946166992,0.07196950912475586
cropped_images/images_crop_align_mtcnn/female/black/clarke-sanders-HOQpBGL95Z8-unsplash.jpg,6.769230842590332,6.322878837585449,-0.4463520050048828
cropped_images/images_crop_align_mtcnn/female/black/african-2197414_1920.jpg,5.199999809265137,6.318356513977051,1.118356704711914
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-3718859_1920.jpg,4.5714287757873535,6.29931116104126,1.7278823852539062
cropped_images/images_crop_align_mtcnn/female/hispanic/pretty-2682798_1920.jpg,7.068965435028076,6.297476291656494,-0.771489143371582
cropped_images/images_crop_align_mtcnn/female/asian/anthony-tran-3Xkms-gMvZg-unsplash.jpg,7.916666507720947,6.29617977142334,-1.6204867362976074
cropped_images/images_crop_align_mtcnn/male/hispanic/matheus-farias-_jOsfORtjew-unsplash.jpg,5.657894611358643,6.294253349304199,0.6363587379455566
cropped_images/images_crop_align_mtcnn/male/black/seni-oremodu-A7UFsx5NZMY-unsplash.jpg,4.464285850524902,6.2926788330078125,1.8283929824829102
cropped_images/images_crop_align_mtcnn/female/caucasian/aircraft-976685_1920.jpg,7.489583492279053,6.292677879333496,-1.1969056129455566
cropped_images/images_crop_align_mtcnn/male/asian/angelo-abear-XDevBdyfMD8-unsplash.jpg,5.864583492279053,6.289416790008545,0.4248332977294922
cropped_images/images_crop_align_mtcnn/female/asian/le-minh-phuong-jGZITdFhmts-unsplash.jpg,7.166666507720947,6.288450241088867,-0.8782162666320801
cropped_images/images_crop_align_mtcnn/male/caucasian/zheka-boychenko-vPkTWyTgk8E-unsplash.jpg,6.474999904632568,6.2824907302856445,-0.19250917434692383
cropped_images/images_crop_align_mtcnn/male/caucasian/toa-heftiba-chn-__w4I3M-unsplash.jpg,6.906504154205322,6.278913497924805,-0.6275906562805176
cropped_images/images_crop_align_mtcnn/male/caucasian/esvan-UvgK58_MU9c-unsplash(1).jpg,4.69444465637207,6.266336917877197,1.571892261505127
cropped_images/images_crop_align_mtcnn/female/asian/pexels-sora-shimazaki-5938437.jpg,6.111111164093018,6.250893592834473,0.13978242874145508
cropped_images/images_crop_align_mtcnn/male/hispanic/pexels-ron¿║-ferreira-2304113.jpg,7.777777671813965,6.24909782409668,-1.5286798477172852
cropped_images/images_crop_align_mtcnn/female/black/pexels-kaone-makoko-3785991.jpg,5.0,6.249053001403809,1.2490530014038086
cropped_images/images_crop_align_mtcnn/male/asian/dale-alejandro-RYrMPoxzaZ0-unsplash.jpg,5.44444465637207,6.248797416687012,0.8043527603149414
cropped_images/images_crop_align_mtcnn/female/caucasian/jude-infantini-HKQKt4f8sAU-unsplash.jpg,6.92307710647583,6.242572784423828,-0.680504322052002
cropped_images/images_crop_align_mtcnn/male/caucasian/fashion-2082066_1920.jpg,6.574830055236816,6.234812259674072,-0.34001779556274414
cropped_images/images_crop_align_mtcnn/female/caucasian/logan-weaver-X1wFriUtQIE-unsplash.jpg,4.246913433074951,6.233184337615967,1.9862709045410156
cropped_images/images_crop_align_mtcnn/female/caucasian/vladislav-nikonov-XyoRtTE5P9U-unsplash.jpg,7.111111164093018,6.229113578796387,-0.8819975852966309
cropped_images/images_crop_align_mtcnn/male/caucasian/kenzie-kraft-OIrGE60UwAY-unsplash.jpg,7.294444561004639,6.225773811340332,-1.0686707496643066
cropped_images/images_crop_align_mtcnn/male/black/pexels-katerina-holmes-5905497.jpg,5.222222328186035,6.224666118621826,1.002443790435791
cropped_images/images_crop_align_mtcnn/female/hispanic/obi-onyeador-7ckRPDhlgOk-unsplash.jpg,6.166666507720947,6.217859268188477,0.0511927604675293
cropped_images/images_crop_align_mtcnn/female/caucasian/gabriel-silverio-K_b41GaWC5Y-unsplash.jpg,7.185184955596924,6.212141036987305,-0.9730439186096191
cropped_images/images_crop_align_mtcnn/female/caucasian/elijah-m-henderson-r9lTXKNtq7I-unsplash.jpg,7.461538314819336,6.211095333099365,-1.2504429817199707
cropped_images/images_crop_align_mtcnn/female/caucasian/mike-austin-jgSAuqMmJUE-unsplash.jpg,7.639999866485596,6.21099853515625,-1.4290013313293457
cropped_images/images_crop_align_mtcnn/female/asian/pexels-anna-shvets-4672555.jpg,6.666666507720947,6.199286460876465,-0.4673800468444824
cropped_images/images_crop_align_mtcnn/female/caucasian/dan-ROJFuWCsfmA-unsplash.jpg,6.052631378173828,6.198894500732422,0.14626312255859375
cropped_images/images_crop_align_mtcnn/male/caucasian/guy-4733626_1920.jpg,6.634782791137695,6.195772171020508,-0.4390106201171875
cropped_images/images_crop_align_mtcnn/male/caucasian/andreea-pop-bTVliFTsdHI-unsplash.jpg,5.873758792877197,6.1956682205200195,0.32190942764282227
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-3123557_1920.jpg,4.155172348022461,6.193208694458008,2.038036346435547
cropped_images/images_crop_align_mtcnn/female/caucasian/nick-arnot-AuCrXk0pLWo-unsplash.jpg,7.898148059844971,6.1908416748046875,-1.7073063850402832
cropped_images/images_crop_align_mtcnn/male/asian/people-1731137_1920.jpg,4.761904716491699,6.180444717407227,1.4185400009155273
cropped_images/images_crop_align_mtcnn/female/black/kelly-sikkema-q2hBflsr71o-unsplash.jpg,5.636363506317139,6.17552375793457,0.5391602516174316
cropped_images/images_crop_align_mtcnn/female/caucasian/woman-1598944_1920.jpg,5.599999904632568,6.1737260818481445,0.5737261772155762
cropped_images/images_crop_align_mtcnn/male/caucasian/brittany-bendabout-dxSOJGYFJ6Y-unsplash.jpg,4.90625,6.173537254333496,1.267287254333496
cropped_images/images_crop_align_mtcnn/female/black/head-shoot-1542339_1920.jpg,4.804597854614258,6.171855926513672,1.367258071899414
cropped_images/images_crop_align_mtcnn/female/hispanic/ben-o-bro-ly748H13ts0-unsplash.jpg,7.026315689086914,6.171473979949951,-0.8548417091369629
cropped_images/images_crop_align_mtcnn/female/hispanic/madison-hedgecock-tacwAxr3PvU-unsplash.jpg,7.5,6.165282249450684,-1.3347177505493164
cropped_images/images_crop_align_mtcnn/male/asian/pexels-streetwindy-4055355.jpg,4.666666507720947,6.159870147705078,1.4932036399841309
cropped_images/images_crop_align_mtcnn/female/caucasian/sincerely-media-_IdTrwVwdWI-unsplash.jpg,5.089285850524902,6.157162189483643,1.0678763389587402
cropped_images/images_crop_align_mtcnn/male/caucasian/boy-2420289_1920.jpg,5.679999828338623,6.149240493774414,0.469240665435791
cropped_images/images_crop_align_mtcnn/female/caucasian/f8.jpg,7.611111164093018,6.142492294311523,-1.4686188697814941
cropped_images/images_crop_align_mtcnn/male/caucasian/aldo-delara-3_Si7AS2iA4-unsplash.jpg,5.583333492279053,6.139213562011719,0.555880069732666
cropped_images/images_crop_align_mtcnn/female/caucasian/mature-857525_1920.jpg,3.75,6.137009620666504,2.387009620666504
cropped_images/images_crop_align_mtcnn/female/black/pexels-ogo-2434049.jpg,7.5,6.130711555480957,-1.369288444519043
cropped_images/images_crop_align_mtcnn/female/caucasian/mark-decile-W0fOHWkpxUQ-unsplash.jpg,7.614035129547119,6.12891960144043,-1.4851155281066895
cropped_images/images_crop_align_mtcnn/male/caucasian/luther-bottrill-DVeTzIywKw4-unsplash.jpg,6.729166507720947,6.121758460998535,-0.6074080467224121
cropped_images/images_crop_align_mtcnn/male/black/dorrell-tibbs-GntSiIMHyVM-unsplash.jpg,4.964285850524902,6.121705055236816,1.157419204711914
cropped_images/images_crop_align_mtcnn/male/hispanic/mojtaba-ravanbakhsh-C1FZr9CIC5U-unsplash.jpg,5.309523582458496,6.118379592895508,0.8088560104370117
cropped_images/images_crop_align_mtcnn/female/caucasian/women-1209678_1920.jpg,6.962963104248047,6.112427711486816,-0.8505353927612305
cropped_images/images_crop_align_mtcnn/male/hispanic/misael-silvera-5CSRi249CQk-unsplash.jpg,6.25,6.108497142791748,-0.14150285720825195
cropped_images/images_crop_align_mtcnn/male/asian/pexels-dellon-thomas-3674248.jpg,7.44444465637207,6.1019487380981445,-1.3424959182739258
cropped_images/images_crop_align_mtcnn/female/caucasian/young-1544115_1920.jpg,7.599999904632568,6.100753307342529,-1.499246597290039
cropped_images/images_crop_align_mtcnn/male/hispanic/posing-996232_1920.jpg,4.692592620849609,6.096165657043457,1.4035730361938477
cropped_images/images_crop_align_mtcnn/male/asian/134.jpg,5.077499866485596,6.090191841125488,1.0126919746398926
cropped_images/images_crop_align_mtcnn/male/asian/alexandre-debieve-xbeKrAgzGhQ-unsplash.jpg,6.375,6.090140342712402,-0.28485965728759766
cropped_images/images_crop_align_mtcnn/male/caucasian/taylor-nhIbH2OwB7M-unsplash.jpg,6.699999809265137,6.088025093078613,-0.6119747161865234
cropped_images/images_crop_align_mtcnn/female/caucasian/mohammed-hassan-YyvV9rF39lk-unsplash.jpg,6.44444465637207,6.085291862487793,-0.35915279388427734
cropped_images/images_crop_align_mtcnn/male/caucasian/bannon-morrissy-RxiAV5LC-ww-unsplash.jpg,6.874149799346924,6.084920883178711,-0.7892289161682129
cropped_images/images_crop_align_mtcnn/female/indian/woman-4686064_1920.jpg,5.9285712242126465,6.079880237579346,0.15130901336669922
cropped_images/images_crop_align_mtcnn/male/caucasian/man-4302299_1920.jpg,7.107842922210693,6.075032711029053,-1.0328102111816406
cropped_images/images_crop_align_mtcnn/female/asian/gemma-chua-tran-Sgqo6Cohf9M-unsplash.jpg,6.519230842590332,6.072608947753906,-0.4466218948364258
cropped_images/images_crop_align_mtcnn/male/caucasian/fabio-scaletta-yhKc2M6Z500-unsplash.jpg,6.3353657722473145,6.072375297546387,-0.26299047470092773
cropped_images/images_crop_align_mtcnn/female/caucasian/artem-kryzhanivskyi-AdRJsBCjwms-unsplash.jpg,7.111111164093018,6.0708770751953125,-1.040234088897705
cropped_images/images_crop_align_mtcnn/male/hispanic/suzana-sousa-IC1_YWQn6so-unsplash.jpg,4.833333492279053,6.050967693328857,1.2176342010498047
cropped_images/images_crop_align_mtcnn/male/caucasian/austin-wade-X6Uj51n5CE8-unsplash.jpg,6.175438404083252,6.050719738006592,-0.12471866607666016
cropped_images/images_crop_align_mtcnn/female/caucasian/janko-ferlic-70NsMQvAYHE-unsplash.jpg,5.139999866485596,6.047548770904541,0.9075489044189453
cropped_images/images_crop_align_mtcnn/male/caucasian/luis-villasmil-hh3ViD0r0Rc-unsplash.jpg,6.370748519897461,6.04245662689209,-0.3282918930053711
cropped_images/images_crop_align_mtcnn/female/asian/mathias-huysmans-kWLwiYznS3M-unsplash.jpg,7.699999809265137,6.040550231933594,-1.659449577331543
cropped_images/images_crop_align_mtcnn/male/asian/bride-5867605_1920.jpg,5.333333492279053,6.0390119552612305,0.7056784629821777
cropped_images/images_crop_align_mtcnn/female/asian/cris-trung-LRLxSTpq2Ds-unsplash.jpg,6.333333492279053,6.037752151489258,-0.2955813407897949
cropped_images/images_crop_align_mtcnn/male/caucasian/man-2854030_1920.jpg,7.421666622161865,6.036345481872559,-1.3853211402893066
cropped_images/images_crop_align_mtcnn/female/caucasian/pexels-skyler-ewing-4680778.jpg,7.44444465637207,6.033232688903809,-1.4112119674682617
cropped_images/images_crop_align_mtcnn/male/caucasian/elijah-hiett-m7bRe_XS7BY-unsplash.jpg,6.25,6.031803131103516,-0.21819686889648438
cropped_images/images_crop_align_mtcnn/male/hispanic/max-harlynking-zaItO-b0afs-unsplash.jpg,5.952381134033203,6.027830123901367,0.07544898986816406
cropped_images/images_crop_align_mtcnn/male/caucasian/portrait-3334378_1280.jpg,7.264227867126465,6.0174760818481445,-1.2467517852783203
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-elle-hughes-1680175.jpg,7.333333492279053,6.015088081359863,-1.3182454109191895
cropped_images/images_crop_align_mtcnn/female/caucasian/girl-4015898_1920.jpg,6.1724138259887695,6.013388633728027,-0.1590251922607422
cropped_images/images_crop_align_mtcnn/female/indian/nature-3110567_1920.jpg,5.535714149475098,6.012182235717773,0.4764680862426758
cropped_images/images_crop_align_mtcnn/male/hispanic/jaime-spaniol-0g9FHYb3IEY-unsplash.jpg,7.083333492279053,6.011645317077637,-1.071688175201416
cropped_images/images_crop_align_mtcnn/female/indian/anusha-reddy--zP_lFB6vCk-unsplash.jpg,6.666666507720947,6.010446548461914,-0.6562199592590332
cropped_images/images_crop_align_mtcnn/male/black/brian-lundquist-3_WZlLre0rY-unsplash.jpg,4.8231706619262695,6.0031418800354,1.1799712181091309
cropped_images/images_crop_align_mtcnn/male/caucasian/man-1868320_1920.jpg,7.407894611358643,6.000613212585449,-1.4072813987731934
cropped_images/images_crop_align_mtcnn/male/hispanic/g_5.jpg,7.150000095367432,5.998595237731934,-1.151404857635498
cropped_images/images_crop_align_mtcnn/female/caucasian/logan-weaver-QoZRUI6LdKw-unsplash.jpg,7.535714149475098,5.996274471282959,-1.5394396781921387
cropped_images/images_crop_align_mtcnn/female/caucasian/sebastian-pociecha-9AdKSLh2320-unsplash.jpg,6.5,5.995935440063477,-0.5040645599365234
cropped_images/images_crop_align_mtcnn/female/asian/girl-5934632_1920.jpg,7.333333492279053,5.995761394500732,-1.3375720977783203
cropped_images/images_crop_align_mtcnn/male/caucasian/man-1242018_1920.jpg,5.433962345123291,5.991734027862549,0.5577716827392578
cropped_images/images_crop_align_mtcnn/male/caucasian/g_14.jpg,5.142857074737549,5.991591930389404,0.8487348556518555
cropped_images/images_crop_align_mtcnn/male/asian/leo-sagala-ImCWS7xydLY-unsplash.jpg,5.666666507720947,5.9907026290893555,0.3240361213684082
cropped_images/images_crop_align_mtcnn/male/hispanic/whereslugo-DMVD9RkZIwQ-unsplash.jpg,7.020325183868408,5.985497951507568,-1.0348272323608398
cropped_images/images_crop_align_mtcnn/male/black/sexy-man-3414909_1920.jpg,5.315602779388428,5.981991767883301,0.666388988494873
cropped_images/images_crop_align_mtcnn/male/hispanic/man-912226_1920.jpg,5.0789475440979,5.977379322052002,0.8984317779541016
cropped_images/images_crop_align_mtcnn/male/caucasian/guy-4392888_1920.jpg,5.7588653564453125,5.9754838943481445,0.21661853790283203
cropped_images/images_crop_align_mtcnn/female/caucasian/gabriel-silverio-u3WmDyKGsrY-unsplash.jpg,5.107142925262451,5.974911689758301,0.8677687644958496
cropped_images/images_crop_align_mtcnn/male/caucasian/pexels-mart¿¬-pardo-1674318.jpg,9.333333015441895,5.973011016845703,-3.3603219985961914
cropped_images/images_crop_align_mtcnn/female/hispanic/zulmaury-saavedra--Keh6vLM7w0-unsplash.jpg,6.807692527770996,5.968362808227539,-0.839329719543457
cropped_images/images_crop_align_mtcnn/male/caucasian/142.jpg,4.9244184494018555,5.967806816101074,1.0433883666992188
cropped_images/images_crop_align_mtcnn/female/indian/indian-girl-4985302_1920.jpg,6.137930870056152,5.967737197875977,-0.17019367218017578
cropped_images/images_crop_align_mtcnn/male/black/man-2590836_1920.jpg,4.3684210777282715,5.963583946228027,1.5951628684997559
cropped_images/images_crop_align_mtcnn/male/caucasian/man-962563_1920.jpg,6.3458333015441895,5.963108062744141,-0.38272523880004883
cropped_images/images_crop_align_mtcnn/male/caucasian/guy15.jpg,6.048245429992676,5.963108062744141,-0.08513736724853516
cropped_images/images_crop_align_mtcnn/female/indian/agnieszka-kowalczyk-W0d-rh52NgE-unsplash.jpg,5.666666507720947,5.956022262573242,0.2893557548522949
cropped_images/images_crop_align_mtcnn/male/asian/pexels-jameson-mallari-atenta-2872703.jpg,5.44444465637207,5.952759742736816,0.5083150863647461
cropped_images/images_crop_align_mtcnn/female/black/juno-jo-nwdPxI1h4NQ-unsplash.jpg,6.096153736114502,5.952535629272461,-0.14361810684204102
cropped_images/images_crop_align_mtcnn/male/indian/pexels-suleman-mukhtar-452557.jpg,6.0,5.949062347412109,-0.050937652587890625
cropped_images/images_crop_align_mtcnn/female/caucasian/hichem-dahmani-EhcwOfAn-mA-unsplash.jpg,6.579999923706055,5.943690299987793,-0.6363096237182617
cropped_images/images_crop_align_mtcnn/female/black/tyrell-charles-m4NimBSfcYI-unsplash.jpg,6.449999809265137,5.936656951904297,-0.5133428573608398
cropped_images/images_crop_align_mtcnn/female/asian/pexels-ketut-subiyanto-4350178.jpg,6.333333492279053,5.931305885314941,-0.40202760696411133
cropped_images/images_crop_align_mtcnn/female/caucasian/model-1260144_1920.jpg,6.464285850524902,5.927384376525879,-0.5369014739990234
